round,method,task,worker,fairness-pairwise, overall-satisfactory,avg-quality,avg-utility
3,heuristic,40,160,0.86421875,,0.2151304909788293,0.6895312499999998
1,max-cover,40,80,0.7046875,,0.0900788674872809,0.6028125000000001
1,budget,40,80,0.9996875,,0.088604007938707,0.99375
1,heuristic,40,80,0.9203125,,0.0889816404990063,0.7946875
4,max-cover,40,160,0.655,,0.1745197496707992,0.53609375
4,budget,40,160,0.964375,,0.1710554435267005,0.7696875
4,heuristic,40,160,0.88125,,0.1714506351305681,0.644375
2,max-cover,40,80,0.690625,,0.0901937633265288,0.5903125
2,budget,40,80,0.999375,,0.0872793209650154,0.9943749999999998
2,heuristic,40,80,0.928125,,0.0873773570218597,0.805
3,max-cover,40,80,0.6653125,,0.0692168676479643,0.5956250000000002
3,budget,40,80,1.0,,0.0679899884394127,0.9912500000000002
3,heuristic,40,80,0.870625,,0.0681796338088246,0.7906250000000001
4,max-cover,40,80,0.6637500000000001,,0.1081438358873381,0.5303125000000001
4,budget,40,80,0.9996875,,0.1062071979997455,0.993125
4,heuristic,40,80,0.8553125,,0.105909562250565,0.7734375000000001
